CODE,fr
NAME,Français
PRR_NAME,Ploppable RICO revisité
PRR_LEVEL,Niveau
PRR_LVL,Niv.
PRR_HOU,Ménages
PRR_WOR,Lieux de travail
PRR_SRV_NON,Aucun
PRR_SRV_RES,Résidentiel
PRR_SRV_IND,Industrie
PRR_SRV_OFF,Bureau
PRR_SRV_COM,Commerce
PRR_SRV_EXT,Extracteur
PRR_SRV_DUM,Sans fonction
PRR_SUB_HIG,Forte densité
PRR_SUB_LOW,Faible densité
PRR_SUB_HEC,Haute écologique
PRR_SUB_LEC,Basse écologique
PRR_SUB_LEI,Loisir
PRR_SUB_TOU,Tourisme
PRR_SUB_ORG,Ecologique
PRR_SUB_GEN,Générique
PRR_SUB_ITC,Cluster informatique
PRR_SUB_FAR,Agriculture
PRR_SUB_FOR,Sylviculture
PRR_SUB_OIL,Pétrole
PRR_SUB_ORE,Minerai
PRR_FTR_ALL,Tout
PRR_FTR_NON,Aucun
PRR_FTR_NAM,Nom
PRR_FTR_SET,Filtre des paramètres: Mod / Auteur / Local / Tout
PRR_OPT_SET,Paramètres
PRR_OPT_MOD,Mod
PRR_OPT_AUT,Auteur
PRR_OPT_LOC,Local
PRR_OPT_ENA,Activer RICO
PRR_OPT_SER,Un service
PRR_OPT_SUB,Sous-service
PRR_OPT_UIC,Catégorie UI
PRR_OPT_CST,Coût de construction
PRR_OPT_CNT,Nombre de travailleurs / domicile
PRR_OPT_POP,"Utiliser le mod ""Realistic Pop"""
PRR_OPT_POL,Activer la pollution
PRR_OPT_GRO,Growable
PRR_OPT_JB0,Emplois sans instruction
PRR_OPT_JB1,Emplois instruits
PRR_OPT_JB2,Emplois bien éduqués
PRR_OPT_JB3,Emplois hautement qualifiés
PRR_OPT_URP,"Les paramètres de population sont désactivés parce que l'option ""Population Réaliste"" est activée"
PRR_CAT_MON,Monuments
PRR_CAT_BEA,Embellissement
PRR_CAT_EDU,Éducation
PRR_CAT_POW,Électricité
PRR_CAT_WAT,Eau
PRR_CAT_HEA,Santé
PRR_CAT_RES,Résidentiel
PRR_CAT_COM,Commerce
PRR_CAT_OFF,Bureau
PRR_CAT_IND,Industrie
PRR_UIC_REL,Résidentiel faible densité
PRR_UIC_REH,Résidentiel forte densité
PRR_UIC_COL,Commerce faible densité
PRR_UIC_COH,Commerce forte densité
PRR_UIC_OFF,Bureau
PRR_UIC_IND,Industriel
PRR_UIC_FAR,Agriculture
PRR_UIC_FOR,Sylviculture
PRR_UIC_OIL,Pétrole
PRR_UIC_ORE,Minerai
PRR_UIC_LEI,Loisir
PRR_UIC_TOU,Tourisme
PRR_UIC_ORG,Commerce biologique
